"Áö¿ªº°(1)","½ÃÁ¡","¿ùº°(1)",±â¿Â (¡É),±â¿Â (¡É),±â¿Â (¡É),±â¿Â (¡É),±â¿Â (¡É),°­¼ö·® (mm),»ó´ë½Àµµ (%),»ó´ë½Àµµ (%),ÃÖ½É½ÅÀû¼³ (§¯),¹Ù¶÷ (§½)
"Áö¿ªº°(1)","½ÃÁ¡","¿ùº°(1)",Æò±Õ,Æò±ÕÃÖ°í,ÃÖ°í±Ø°ª,Æò±ÕÃÖÀú,ÃÖÀú±Ø°ª,¼Ò°è,Æò±Õ,ÃÖ¼Ò,¼Ò°è,Æò±ÕÇ³¼Ó
"°­¸ª","2004","6¿ù",22.0,26.1,32.1,18.1,12.8,224.5,61,14,-,2.2
"°­¸ª","2004","7¾ó",24.5,27.8,36.2,21.8,17.3,404.1,73,35,-,2.3
"°­¸ª","2004","8¿ù",23.6,26.9,32.6,20.7,16.6,503.4,78,21,-,2.0
"°­¸ª","2004","9¿ù",20.6,24.5,30.7,17.6,14.6,181.4,75,28,-,2.2
"°­¸ª","2004","10¿ù",15.5,20.2,25.2,10.9,6.4,18.9,59,14,-,2.8
"°­¸ª","2004","11¿ù",11.4,16.1,23.9,7.3,1.6,9.9,51,13,-,3.1
"°­¸ª","2004","12¿ù",5.2,9.7,19.5,1.4,-5.4,11.8,43,10,4.6,3.2
"°­¸ª","2005","1¿ù",0.5,4.8,11.5,-3.0,-8.3,32.5,39,6,20.3,4.1
"°­¸ª","2005","2¿ù",-0.1,3.9,7.8,-3.8,-12.5,80.3,44,9,2.9,3.4
"°­¸ª","2005","3¿ù",5.1,9.7,19.3,0.8,-5.6,80.8,50,8,44.0,3.3
"°­¸ª","2005","4¿ù",13.9,18.3,32.2,9.1,0.4,39.6,47,7,0.0,3.7
"°­¸ª","2005","5¿ù",16.1,20.8,30.3,11.7,6.9,58.7,59,6,0.0,2.5
"°­¸ª","2005","6¿ù",22.8,27.0,35.5,19.0,13.3,193.3,65,14,0.0,2.2
"°­¸ª","2005","7¾ó",25.3,28.6,35.2,22.5,18.1,218.7,73,31,0.0,2.2
"°­¸ª","2005","8¿ù",25.9,29.9,36.5,22.7,16.3,201.0,70,35,0.0,2.7
"°­¸ª","2005","9¿ù",20.5,24.3,34.2,17.2,12.6,557.5,77,38,0.0,2.2
"°­¸ª","2005","10¿ù",15.4,20.0,25.2,11.6,5.6,182.4,62,19,0.0,2.8
"°­¸ª","2005","11¿ù",10.5,15.1,23.8,6.4,-0.4,8.5,43,11,0.0,3.3
"°­¸ª","2005","12¿ù",-0.6,4.0,11.1,-4.5,-10.5,0.1,32,10,0.2,4.0
"°­¸ª","2006","1¿ù",1.2,5.4,11.8,-2.2,-7.4,42.1,51,7,3.9,2.7
"°­¸ª","2006","2¿ù",2.5,6.7,14.6,-1.3,-9.5,9.7,45,9,2.9,3.7
"°­¸ª","2006","3¿ù",7.1,12.0,19.7,1.9,-6.3,9.1,39,8,0.0,3.7
"°­¸ª","2006","4¿ù",11.0,15.4,25.8,6.8,2.0,103.9,55,9,0.0,3.0
"°­¸ª","2006","5¿ù",16.9,21.6,30.3,12.7,4.4,98.6,62,8,0.0,2.4
"°­¸ª","2006","6¿ù",20.2,24.4,31.2,17.0,12.8,77.1,70,18,0.0,2.3
"°­¸ª","2006","7¾ó",21.9,24.7,32.9,19.7,16.0,757.3,81,36,0.0,1.9
"°­¸ª","2006","8¿ù",26.3,30.0,35.2,23.3,18.2,204.1,71,30,0.0,2.3
"°­¸ª","2006","9¿ù",19.5,23.8,30.3,15.8,12.0,88.3,70,23,0.0,2.5
"°­¸ª","2006","10¿ù",17.8,22.1,30.2,14.0,9.1,341.2,64,12,0.0,2.7
"°­¸ª","2006","11¿ù",9.3,13.2,22.2,5.8,-3.0,96.7,53,10,0.0,3.1
"°­¸ª","2006","12¿ù",3.7,8.3,14.7,1.0,-8.6,24.6,47,11,9.6,3.4
"°­¸ª","2007","1¿ù",2.8,7.2,10.8,-0.6,-4.5,17.0,48,10,4.3,3.4
"°­¸ª","2007","2¿ù",5.5,10.3,18.2,1.5,-5.9,19.1,52,11,-,3.6
"°­¸ª","2007","3¿ù",7.0,11.5,19.3,2.9,-6.0,96.0,57,12,6.8,3.3
"°­¸ª","2007","4¿ù",12.2,16.6,28.0,7.8,2.2,44.5,54,10,0.0,3.0
"°­¸ª","2007","5¿ù",18.3,23.1,30.3,13.8,9.0,111.5,58,11,0.0,3.2
"°­¸ª","2007","6¿ù",21.5,25.6,32.5,17.2,12.5,44.4,67,21,0.0,2.3
"°­¸ª","2007","7¾ó",22.7,25.5,35.7,20.5,17.1,311.2,81,30,0.0,1.9
"°­¸ª","2007","8¿ù",26.4,30.1,35.9,23.2,18.2,158.9,72,27,0.0,2.3
"°­¸ª","2007","9¿ù",20.8,23.9,32.0,18.3,15.0,503.3,80,30,0.0,2.2
"°­¸ª","2007","10¿ù",15.6,20.2,28.8,12.0,5.8,73.6,65,8,0.0,2.9
"°­¸ª","2007","11¿ù",9.1,13.5,20.1,5.2,-2.2,60.6,51,6,1.7,3.3
"°­¸ª","2007","12¿ù",4.4,8.6,12.8,1.1,-6.0,1.5,46,13,0.0,3.7
"°­¸ª","2008","1¿ù",1.1,4.9,11.5,-2.0,-8.3,82.6,51,12,20.3,3.4
"°­¸ª","2008","2¿ù",2.0,6.8,14.4,-1.9,-7.9,0.0,35,8,0.0,3.9
"°­¸ª","2008","3¿ù",7.5,12.0,18.4,3.4,-1.2,117.3,59,14,8.5,3.0
"°­¸ª","2008","4¿ù",13.8,18.5,29.3,9.5,5.7,34.2,54,8,0.0,3.3
"°­¸ª","2008","5¿ù",18.8,23.6,33.0,14.4,7.0,69.3,55,5,0.0,3.0
"°­¸ª","2008","6¿ù",19.8,23.3,32.8,16.2,12.1,106.7,72,9,0.0,2.5
"°­¸ª","2008","7¾ó",26.7,30.3,36.8,23.5,17.8,322.7,69,29,0.0,2.3
"°­¸ª","2008","8¿ù",24.0,27.2,33.0,21.1,17.4,330.6,78,32,0.0,2.1
